order_id,customer_id,order_date,payment_method,order_status,discount_pct,store_location
ORD00291,CUST0196,05/04/2022,Net Banking,Delivered,10,Delhi
ORD00825,CUST0121,"November 26, 2022",CASH,DELIVERED,15,Delhi
ORD00765,CUST0030,"August 17, 2023",Net Banking,cancelled,-5,Chennai
ORD00910,CUST0237,28/05/2023,Wallet,Returned,0,Delhi
ORD00318,CUST0288,18-08-2022,Net Banking,Returned,15,Jaipur
ORD00395,CUST9366,30-07-2022,Debit Card,Delivered,-5,Bangalore
ORD00023,CUST0043,03.05.2023,UPI,DELIVERED,25,Kolkata
ORD00850,CUST0087,24.08.2023,Netbanking,Delivered,10,Mumbai
ORD00617,CUST0204,2023-03-20,credit card,Returned,5,Ahmedabad
ORD00393,CUST0215,2022-12-03,Credit Card,delivered,0,Surat
ORD00898,CUST0156,2022-10-26,CASH,delivered,10,Lucknow
ORD00075,CUST0170,13/12/2022,CASH,Delivered,15,Jaipur
ORD00553,CUST0007,01-12-2023,Debit Card,Returned,20,Lucknow
ORD00097,CUST0221,22/03/2023,upi,DELIVERED,25,Bhopal
ORD00516,CUST0099,"January 17, 2023",wallet,DELIVERED,25,Pune
ORD00975,CUST0215,09.03.2022,CASH,delivered,0,Bangalore
ORD00972,CUST0016,25-05-2023,Net Banking,Pending,5,Pune
ORD00635,CUST0115,11/04/2023,credit card,Delivered,20,Pune
ORD00274,CUST0015,25.10.2022,Cash,cancelled,5,Surat
ORD00494,CUST0108,19.08.2022,Debit Card,delivered,0,Bangalore
ORD00328,CUST0284,08-11-2022,upi,Delivered,10,Bangalore
ORD00471,CUST0250,"July 06, 2022",Credit Card,delivered,20,Mumbai
ORD00348,CUST0174,08-07-2023,wallet,delivered,0,Bhopal
ORD00284,CUST0288,12/05/2023,CASH,Delivered,15,Chennai
ORD00710,CUST0046,"May 24, 2022",Net Banking,Delivered,25,Jaipur
ORD00911,CUST0004,03.02.2022,Netbanking,delivered,10,Chennai
ORD00033,CUST0185,21/04/2022,Net Banking,Pending,0,Bhopal
ORD00300,CUST0237,2022-07-03,credit card,Delivered,0,Pune
ORD00722,CUST0156,04-02-2022,CASH,Delivered,25,Bhopal
ORD00961,CUST0179,12/03/2022,upi,Delivered,10,Chennai
ORD01000,CUST0250,2022-10-26,Netbanking,Delivered,5,Lucknow
ORD00064,CUST0296,2023-09-10,upi,Delivered,5,Bangalore
ORD00817,CUST0012,2022-11-06,CASH,Delivered,5,Ahmedabad
ORD00420,CUST0196,29.07.2022,Credit Card,DELIVERED,10,Lucknow
ORD00678,CUST0113,"January 08, 2023",CASH,cancelled,10,Delhi
ORD00470,CUST0214,02/11/2023,credit card,Delivered,5,Hyderabad
ORD00014,CUST0009,15-06-2023,Net Banking,Delivered,0,Pune
ORD00631,CUST0219,20.06.2023,Credit Card,Delivered,10,Lucknow
ORD00481,CUST0042,23.12.2022,CASH,Delivered,10,Bangalore
ORD00789,CUST0219,20/10/2022,credit card,Returned,,Bhopal
ORD00638,CUST0014,07-06-2022,Netbanking,cancelled,10,Kolkata
ORD00171,CUST0278,"August 13, 2023",wallet,Delivered,5,Mumbai
ORD00649,CUST0083,"July 04, 2022",UPI,Delivered,5,Delhi
ORD00890,CUST0125,12.12.2023,upi,cancelled,0,Chennai
ORD00390,CUST0189,2022-01-09,Wallet,Delivered,20,Jaipur
ORD00766,CUST0142,23/09/2022,Debit Card,Delivered,15,Mumbai
ORD00089,CUST0067,2022-01-30,wallet,Delivered,15,Kolkata
ORD00511,CUST0151,"November 06, 2023",CASH,Delivered,20,Pune
ORD00968,CUST0044,29-10-2023,CASH,Delivered,10,Mumbai
ORD00045,CUST0137,"September 13, 2023",Wallet,Delivered,25,Pune
ORD00874,CUST0014,16-08-2022,Debit Card,Delivered,25,Mumbai
ORD00713,CUST0290,"May 09, 2023",UPI,Delivered,10,Mumbai
ORD00243,CUST0048,16-08-2023,Wallet,Returned,0,Ahmedabad
ORD00918,CUST0289,"January 07, 2023",Net Banking,Delivered,5,Ahmedabad
ORD00331,CUST0065,2023-06-17,Net Banking,Delivered,20,Pune
ORD00702,CUST0028,16-05-2023,UPI,Pending,150,Bangalore
ORD00466,CUST0197,12/02/2023,Credit Card,DELIVERED,25,Kolkata
ORD00319,CUST0137,2022-06-04,Wallet,Delivered,20,Ahmedabad
ORD00414,CUST0297,03/11/2023,CASH,DELIVERED,0,Bhopal
ORD00006,CUST0037,2022-01-14,wallet,delivered,5,Pune
ORD00677,CUST0271,11/06/2023,Net Banking,delivered,10,Bangalore
ORD00731,CUST0016,28.06.2022,Credit Card,delivered,10,Jaipur
ORD00497,CUST0028,"December 28, 2023",CASH,Delivered,5,Chennai
ORD00411,CUST0041,2022-10-11,Credit Card,Delivered,5,Pune
ORD00575,CUST0055,10/07/2023,Credit Card,Delivered,10,Ahmedabad
ORD00689,CUST0073,2022-01-14,credit card,Returned,15,Delhi
ORD00292,CUST0011,02-08-2022,credit card,Pending,0,Bangalore
ORD00860,CUST0047,10.06.2023,Net Banking,Delivered,5,Jaipur
ORD00265,CUST0095,2023-10-08,wallet,Delivered,15,Pune
ORD00857,CUST0091,2022-10-30,CASH,Cancelled,5,Pune
ORD00869,CUST0089,05/11/2022,Credit Card,Delivered,5,Bhopal
ORD00778,CUST0248,12/09/2023,CASH,Pending,5,Bangalore
ORD00263,CUST0252,2023-04-28,upi,Pending,10,Jaipur
ORD00604,CUST0050,"December 06, 2022",Netbanking,Delivered,10,Lucknow
ORD00136,CUST0036,08.07.2023,UPI,Pending,5,Pune
ORD00418,CUST0174,"August 19, 2022",credit card,Pending,10,Lucknow
ORD00352,CUST0165,2023-02-16,UPI,delivered,25,Mumbai
ORD00315,CUST0067,27.06.2022,Debit Card,cancelled,5,Ahmedabad
ORD00468,CUST0046,22-04-2022,upi,Delivered,25,Kolkata
ORD00301,CUST0233,18-11-2023,Wallet,Cancelled,15,Bangalore
ORD00955,CUST0098,16.03.2022,Net Banking,delivered,10,Bangalore
ORD00880,CUST0060,11.09.2023,Netbanking,Returned,15,Pune
ORD00428,CUST0234,22/12/2022,credit card,cancelled,5,Lucknow
ORD00360,CUST0257,28/07/2022,upi,DELIVERED,0,Kolkata
ORD00392,CUST0244,"December 13, 2023",Wallet,Returned,15,Chennai
ORD00086,CUST9637,2022-10-07,Debit Card,Cancelled,0,Delhi
ORD00001,CUST0233,2022-01-01,credit card,Delivered,20,Lucknow
ORD00358,CUST0248,2022-01-30,wallet,Delivered,10,Surat
ORD00634,CUST0279,2022-04-13,Netbanking,cancelled,15,Hyderabad
ORD00694,CUST0266,11-11-2023,CASH,Delivered,25,Mumbai
ORD00539,CUST0225,2022-06-15,upi,Pending,0,Hyderabad
ORD00054,CUST0238,2023-10-24,Credit Card,DELIVERED,15,Bhopal
ORD00812,CUST0170,2023-02-28,Netbanking,Delivered,,Delhi
ORD00173,CUST0188,29/06/2022,Credit Card,DELIVERED,20,Jaipur
ORD00413,CUST0279,25-09-2022,Net Banking,Cancelled,0,Kolkata
ORD00122,CUST0273,28.08.2022,wallet,Pending,10,Kolkata
ORD00244,CUST0219,"August 03, 2022",Credit Card,Cancelled,10,Jaipur
ORD00779,CUST0276,08/09/2022,wallet,cancelled,10,Pune
ORD00289,CUST0003,04.12.2022,wallet,cancelled,0,Bhopal
ORD00531,CUST0269,19/08/2022,Credit Card,Returned,0,Kolkata
ORD00965,CUST0251,12/09/2023,upi,Pending,10,Jaipur
ORD00473,CUST0151,2022-03-29,Credit Card,Cancelled,10,Ahmedabad
ORD00291,CUST0196,05/04/2022,Net Banking,Delivered,10,Delhi
ORD00544,CUST0005,21.03.2023,Net Banking,Cancelled,15,Lucknow
ORD00481,CUST0042,23.12.2022,CASH,Delivered,10,Bangalore
ORD00281,CUST0135,20.09.2023,Netbanking,Returned,5,Ahmedabad
ORD00664,CUST0253,2023-05-26,Net Banking,Pending,0,Pune
ORD00445,CUST0275,"August 06, 2023",Net Banking,Delivered,0,Kolkata
ORD00995,CUST0201,13/06/2022,credit card,cancelled,10,Hyderabad
ORD00700,CUST0076,"April 23, 2023",Netbanking,Cancelled,0,Ahmedabad
ORD00034,CUST0051,2022-11-20,Wallet,DELIVERED,15,Ahmedabad
ORD00907,CUST0047,"January 15, 2023",Wallet,Pending,0,Bangalore
ORD00383,CUST0034,11-05-2022,CASH,Delivered,0,Delhi
ORD00083,CUST0019,2023-04-16,Netbanking,Delivered,,Delhi
ORD00745,CUST0195,2023-11-30,Netbanking,delivered,0,Bangalore
ORD00160,CUST0075,10.08.2022,CASH,Delivered,25,Hyderabad
ORD00178,CUST0056,18.06.2022,Credit Card,Delivered,5,Surat
ORD00453,CUST0034,19/05/2023,Cash,Delivered,0,Bangalore
ORD00164,CUST0243,19/04/2023,UPI,Pending,5,Hyderabad
ORD00307,CUST0228,"May 12, 2023",UPI,delivered,15,Kolkata
ORD00767,CUST0120,28.04.2022,Debit Card,DELIVERED,,Hyderabad
ORD00386,CUST0014,10/04/2023,upi,cancelled,,Delhi
ORD00340,CUST0214,16.06.2022,Netbanking,Delivered,0,Bhopal
ORD00692,CUST0076,07.04.2022,Net Banking,Returned,0,Jaipur
ORD00618,CUST0109,21.12.2023,Credit Card,Cancelled,15,Ahmedabad
ORD00937,CUST0110,"November 11, 2022",Net Banking,Returned,20,Lucknow
ORD00022,CUST0295,01-06-2023,Cash,Pending,0,Pune
ORD00508,CUST0093,2022-01-06,CASH,Returned,20,Surat
ORD00005,CUST0199,"November 05, 2023",Netbanking,cancelled,15,Lucknow
ORD00192,CUST0045,09-06-2023,Cash,delivered,10,Mumbai
ORD00094,CUST0180,06-05-2023,Debit Card,Cancelled,15,Delhi
ORD00345,CUST0281,24.12.2022,UPI,Pending,0,Pune
ORD00598,CUST0287,12-09-2023,CASH,delivered,0,Kolkata
ORD00522,CUST0177,26.11.2023,Netbanking,cancelled,20,Mumbai
ORD00116,CUST0087,"August 10, 2023",wallet,Cancelled,0,Bangalore
ORD00905,CUST0211,13/07/2022,Wallet,Delivered,0,Delhi
ORD00639,CUST0124,24.07.2023,Cash,cancelled,10,Lucknow
ORD00607,CUST0268,16-12-2022,Debit Card,Returned,15,Kolkata
ORD00733,CUST0271,2022-07-16,Wallet,Delivered,0,Mumbai
ORD00602,CUST0023,01-08-2023,UPI,Delivered,15,Pune
ORD00974,CUST0024,07/07/2023,Wallet,DELIVERED,-5,Delhi
ORD00343,CUST0079,01-05-2022,Net Banking,Returned,-5,Bangalore
ORD00562,CUST0005,10-06-2023,Netbanking,DELIVERED,15,Bhopal
ORD00252,CUST0282,2022-06-30,CASH,Delivered,0,Lucknow
ORD00201,CUST0186,19-08-2023,Wallet,Pending,15,Bhopal
ORD00015,CUST0012,"December 08, 2023",Netbanking,DELIVERED,5,Delhi
ORD00419,CUST0017,"May 23, 2022",upi,cancelled,0,Kolkata
ORD00078,CUST0174,"January 20, 2023",Debit Card,cancelled,20,Chennai
ORD00434,CUST0070,2022-12-01,CASH,delivered,15,Bhopal
ORD00876,CUST0174,29-01-2023,credit card,Delivered,0,Ahmedabad
ORD00336,CUST0294,20/11/2023,credit card,DELIVERED,0,Hyderabad
ORD00626,CUST0163,15.01.2022,CASH,Delivered,0,Surat
ORD00852,CUST0259,24-02-2023,wallet,Delivered,0,Pune
ORD00172,CUST0264,22.11.2023,UPI,Delivered,10,Pune
ORD00332,CUST0082,24-01-2022,Netbanking,cancelled,0,Bhopal
ORD00830,CUST0105,21-09-2023,Netbanking,cancelled,10,Pune
ORD00464,CUST0186,09-10-2023,wallet,Delivered,0,Bangalore
ORD00280,CUST0060,17-11-2022,Debit Card,delivered,0,Chennai
ORD00839,CUST0262,27-03-2023,wallet,delivered,10,Hyderabad
ORD00426,CUST0104,2023-05-30,Net Banking,Delivered,15,Kolkata
ORD00202,CUST0062,18-01-2023,Wallet,Delivered,150,Ahmedabad
ORD00650,CUST9534,"December 22, 2022",Wallet,cancelled,15,Delhi
ORD00112,CUST0073,2023-06-24,CASH,DELIVERED,5,Hyderabad
ORD00168,CUST0009,"May 07, 2023",Debit Card,delivered,150,Ahmedabad
ORD00454,CUST0282,29.07.2022,Netbanking,Delivered,5,Bhopal
ORD00977,CUST0050,05/05/2023,Wallet,Delivered,15,Bangalore
ORD00161,CUST0184,2022-10-04,upi,Delivered,-5,Delhi
ORD00484,CUST0088,2023-11-07,Credit Card,Pending,0,Kolkata
ORD00763,CUST0007,08-05-2022,Wallet,Returned,5,Mumbai
ORD00588,CUST0113,2023-12-21,Cash,Returned,0,Pune
ORD00541,CUST0083,2023-11-14,CASH,Cancelled,5,Surat
ORD00782,CUST0241,2022-04-14,UPI,Pending,0,Bangalore
ORD00931,CUST0278,27-08-2023,Wallet,delivered,5,Delhi
ORD00730,CUST0033,2022-03-05,Net Banking,Delivered,150,Lucknow
ORD00367,CUST0089,"February 28, 2023",CASH,Pending,20,Surat
ORD00984,CUST0264,12-12-2022,Debit Card,Cancelled,10,Jaipur
ORD00008,CUST0040,10/08/2022,Credit Card,Delivered,20,Jaipur
ORD00941,CUST9962,12.11.2022,Wallet,Pending,10,Kolkata
ORD00577,CUST0279,"May 07, 2022",UPI,Delivered,0,Kolkata
ORD00514,CUST0039,18/07/2023,Net Banking,Pending,5,Chennai
ORD00981,CUST0198,2023-10-10,Cash,Delivered,-5,Bangalore
ORD00762,CUST0173,08-08-2023,UPI,cancelled,10,Surat
ORD00176,CUST0241,28-12-2023,wallet,DELIVERED,20,Surat
ORD00282,CUST0078,24/07/2023,UPI,Delivered,15,Ahmedabad
ORD00964,CUST0064,"April 06, 2022",Netbanking,cancelled,0,Delhi
ORD00715,CUST0155,"October 06, 2023",UPI,delivered,5,Mumbai
ORD00853,CUST0239,2023-08-05,Wallet,delivered,0,Bhopal
ORD00585,CUST0094,30.01.2023,upi,delivered,10,Lucknow
ORD00233,CUST0292,"November 23, 2023",wallet,DELIVERED,15,Bangalore
ORD00062,CUST9903,"February 24, 2023",Credit Card,cancelled,15,Lucknow
ORD00042,CUST0163,11/03/2022,Netbanking,Delivered,20,Bhopal
ORD00374,CUST0034,"May 11, 2022",Wallet,Delivered,5,Surat
ORD00205,CUST0086,11-07-2023,upi,Cancelled,10,Delhi
ORD00447,CUST0196,2023-06-08,Netbanking,cancelled,5,Delhi
ORD00396,CUST0149,27-03-2023,wallet,cancelled,-5,Chennai
ORD00333,CUST0217,02-06-2023,UPI,Returned,0,Mumbai
ORD00223,CUST0044,"May 03, 2022",credit card,Pending,0,Bangalore
ORD00227,CUST0063,14/09/2022,CASH,Delivered,15,Delhi
ORD00325,CUST0212,2023-02-24,Netbanking,Returned,15,Bhopal
ORD00934,CUST0136,"June 29, 2023",upi,Cancelled,5,Delhi
ORD00416,CUST0175,29.03.2022,Cash,Pending,10,Jaipur
ORD00065,CUST0146,18/09/2023,Wallet,DELIVERED,25,Pune
ORD00443,CUST0007,2023-02-03,CASH,Delivered,5,Lucknow
ORD00823,CUST0031,21-05-2023,credit card,Cancelled,,Lucknow
ORD00233,CUST0292,"November 23, 2023",wallet,DELIVERED,15,Bangalore
ORD00620,CUST0186,17/03/2023,Cash,Delivered,15,Surat
ORD00578,CUST0073,02.01.2022,UPI,Delivered,5,Chennai
ORD00429,CUST0222,"April 14, 2023",wallet,Delivered,10,Mumbai
ORD00583,CUST0189,29/09/2022,UPI,Delivered,0,Bhopal
ORD00986,CUST0014,11.07.2023,Credit Card,Delivered,0,Bhopal
ORD00564,CUST0076,12/10/2022,Net Banking,Delivered,0,Delhi
ORD00913,CUST0150,"February 12, 2023",upi,Pending,0,Delhi
ORD00947,CUST0057,29.04.2023,Credit Card,Returned,0,Lucknow
ORD00719,CUST0095,"May 26, 2022",Debit Card,DELIVERED,5,Chennai
ORD00327,CUST0202,"February 07, 2022",Wallet,Delivered,0,Surat
ORD00859,CUST0223,"December 22, 2022",Cash,Returned,5,Chennai
ORD00106,CUST0280,05/08/2022,CASH,Delivered,0,Pune
ORD00436,CUST0151,2022-05-08,credit card,Delivered,150,Bangalore
ORD00499,CUST0076,2023-01-21,wallet,Delivered,10,Bangalore
ORD00892,CUST0140,06.01.2022,Cash,Delivered,10,Ahmedabad
ORD00361,CUST0285,"April 08, 2023",UPI,delivered,0,Mumbai
ORD00988,CUST0094,12/02/2023,Cash,Delivered,20,Bhopal
ORD00204,CUST0025,"October 24, 2022",Netbanking,Delivered,5,Delhi
ORD00580,CUST0145,2023-01-01,Wallet,Returned,0,Delhi
ORD00125,CUST0300,"February 05, 2023",wallet,Delivered,15,Surat
ORD00882,CUST0133,22.07.2022,Wallet,delivered,20,Delhi
ORD00482,CUST0267,09.08.2023,UPI,Delivered,20,Surat
ORD00356,CUST0133,20/01/2023,UPI,Delivered,0,Ahmedabad
ORD00254,CUST0121,"April 25, 2022",Netbanking,Delivered,25,Jaipur
ORD00258,CUST0280,10-03-2023,wallet,Delivered,15,Pune
ORD00287,CUST0014,"October 19, 2022",credit card,Returned,0,Pune
ORD00149,CUST0052,2023-10-10,credit card,Delivered,25,Mumbai
ORD00998,CUST0119,"November 08, 2023",Net Banking,Delivered,15,Delhi
ORD00826,CUST0054,2023-03-12,credit card,Delivered,0,Bangalore
ORD00959,CUST0235,"November 01, 2023",Wallet,Returned,5,Hyderabad
ORD00208,CUST0270,29.06.2023,Credit Card,Pending,20,Bangalore
ORD00477,CUST0123,2023-01-05,credit card,cancelled,10,Delhi
ORD00279,CUST0253,14-12-2022,Debit Card,Delivered,15,Chennai
ORD00840,CUST0287,07-02-2023,credit card,delivered,10,Jaipur
ORD00423,CUST9334,"March 13, 2022",UPI,Returned,15,Kolkata
ORD00752,CUST0126,"June 24, 2023",upi,DELIVERED,5,Kolkata
ORD00326,CUST0265,13.03.2022,upi,Returned,0,Mumbai
ORD00769,CUST0056,"March 21, 2022",CASH,Delivered,20,Lucknow
ORD00011,CUST0259,12.12.2022,Netbanking,cancelled,0,Jaipur
ORD00719,CUST0095,"May 26, 2022",Debit Card,DELIVERED,5,Chennai
ORD00331,CUST0065,2023-06-17,Net Banking,Delivered,20,Pune
ORD00974,CUST0024,07/07/2023,Wallet,DELIVERED,-5,Delhi
ORD00962,CUST0120,11.08.2022,UPI,Delivered,10,Mumbai
ORD00137,CUST0171,2023-11-30,credit card,Delivered,5,Pune
ORD00048,CUST0139,27/02/2023,wallet,Delivered,5,Ahmedabad
ORD00870,CUST0126,07.06.2022,upi,Delivered,20,Jaipur
ORD00167,CUST0007,11-12-2023,Cash,Delivered,10,Delhi
ORD00377,CUST0265,14.02.2022,UPI,Cancelled,5,Kolkata
ORD00297,CUST0245,04/11/2022,Debit Card,Cancelled,0,Mumbai
ORD00732,CUST0103,20-07-2022,CASH,delivered,5,Kolkata
ORD00305,CUST0097,28/01/2022,CASH,Delivered,5,Jaipur
ORD00720,CUST0052,26.08.2023,upi,Cancelled,15,Ahmedabad
ORD00364,CUST0063,24/05/2022,Net Banking,Pending,20,Pune
ORD00661,CUST0164,06.12.2023,upi,Delivered,0,Hyderabad
ORD00066,CUST0019,06.04.2022,upi,Returned,5,Jaipur
ORD00397,CUST0090,"August 13, 2022",Debit Card,Returned,5,Bangalore
ORD00444,CUST0189,14-02-2022,Cash,Pending,0,Delhi
ORD00858,CUST0268,06.04.2023,UPI,cancelled,0,Bhopal
ORD00431,CUST0112,21-05-2023,Netbanking,Delivered,10,Pune
ORD00536,CUST0096,16.02.2023,UPI,Delivered,10,Jaipur
ORD00897,CUST0041,2023-10-09,Netbanking,Returned,15,Pune
ORD00381,CUST0028,"December 08, 2022",Cash,Delivered,20,Surat
ORD00616,CUST0048,24.12.2022,CASH,DELIVERED,15,Delhi
ORD00278,CUST0203,2023-11-19,Debit Card,DELIVERED,10,Jaipur
ORD00888,CUST0052,27-01-2023,Credit Card,Returned,,Chennai
ORD00778,CUST0248,12/09/2023,CASH,Pending,5,Bangalore
ORD00682,CUST0221,05-06-2023,UPI,delivered,150,Bhopal
ORD00350,CUST0296,24.02.2022,Netbanking,Delivered,,Jaipur
ORD00833,CUST0240,"September 01, 2023",Credit Card,Returned,0,Mumbai
ORD00871,CUST0202,17.12.2023,CASH,Pending,5,Delhi
ORD00311,CUST0214,30-04-2023,CASH,cancelled,0,Bangalore
ORD00887,CUST0125,2023-06-21,CASH,Delivered,,Bhopal
ORD00545,CUST0079,2023-06-08,Cash,Cancelled,0,Hyderabad
ORD00188,CUST0170,"October 25, 2023",CASH,Cancelled,5,Bhopal
ORD00712,CUST0236,2022-02-25,UPI,Cancelled,0,Chennai
ORD00490,CUST0164,"January 09, 2023",Netbanking,cancelled,0,Jaipur
ORD00304,CUST0185,09/12/2023,Net Banking,Delivered,10,Mumbai
ORD00615,CUST0054,25.10.2022,Debit Card,cancelled,10,Ahmedabad
ORD00783,CUST0264,27/06/2023,credit card,Returned,10,Bhopal
ORD00608,CUST0021,"December 31, 2023",Cash,Delivered,10,Lucknow
ORD00475,CUST0050,"August 05, 2022",UPI,Pending,20,Chennai
ORD00614,CUST0231,27/09/2022,Wallet,Delivered,0,Bangalore
ORD00810,CUST0011,"January 24, 2023",upi,Returned,-5,Pune
ORD00387,CUST0100,10-08-2023,wallet,DELIVERED,0,Lucknow
ORD00800,CUST0046,2023-06-13,UPI,Pending,5,Bhopal
ORD00244,CUST0219,"August 03, 2022",Credit Card,Cancelled,10,Jaipur
ORD00780,CUST0161,"May 01, 2022",credit card,Pending,0,Surat
ORD00944,CUST0103,09-08-2022,Netbanking,delivered,25,Pune
ORD00030,CUST0276,05-08-2022,Netbanking,DELIVERED,5,Bangalore
ORD00242,CUST0039,2023-07-03,Net Banking,Cancelled,5,Hyderabad
ORD00206,CUST0274,17/08/2023,Debit Card,Delivered,10,Ahmedabad
ORD00235,CUST0146,2022-11-25,UPI,cancelled,0,Bhopal
ORD00299,CUST0292,2022-09-17,Net Banking,cancelled,,Surat
ORD00571,CUST0097,2023-08-07,Debit Card,Cancelled,15,Kolkata
